sample_key	species	h5ad
mca3.0-adrenalgland-adrenal-gland	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/AdrenalGland/rsi/units/adrenal-gland/release/final.h5ad
mca3.0-bladder	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
mca3.0-bonemarrow	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/BoneMarrow/rsi/units/bonemarrow/release/final.h5ad
mca3.0-brain-mouse	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Brain/rsi/units/brain-mouse/release/final.h5ad
mca3.0-calvaria	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Calvaria/rsi/units/calvaria/release/final.h5ad
mca3.0-embryo	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Embryo/rsi/units/embryo/release/final.h5ad
mca3.0-heart-mouse	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Heart/rsi/units/heart-mouse/release/final.h5ad
mca3.0-kidney-mouse	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Kidney/rsi/units/kidney-mouse/release/final.h5ad
mca3.0-liver	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Liver/rsi/units/liver/release/final.h5ad
mca3.0-lung	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Lung/rsi/units/lung/release/final.h5ad
mca3.0-mammarygland-mammary-gland	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/MammaryGland/rsi/units/mammary-gland/release/final.h5ad
mca3.0-mesenchyme	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Mesenchyme/rsi/units/mesenchyme/release/final.h5ad
mca3.0-mouse-intestine	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Intestine/rsi/units/mouse-intestine/release/final.h5ad
mca3.0-muscle	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Muscle/rsi/units/muscle/release/final.h5ad
mca3.0-omentum	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Omentum/rsi/units/omentum/release/final.h5ad
mca3.0-ovary	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Ovary/rsi/units/ovary/release/final.h5ad
mca3.0-pancreas	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Pancreas/rsi/units/pancreas/release/final.h5ad
mca3.0-peripheralblood-peripheral-blood	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/PeripheralBlood/rsi/units/peripheral-blood/release/final.h5ad
mca3.0-placenta	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Placenta/rsi/units/placenta/release/final.h5ad
mca3.0-pleura	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Pleura/rsi/units/pleura/release/final.h5ad
mca3.0-prostate-mouse	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Prostate/rsi/units/prostate-mouse/release/final.h5ad
mca3.0-rib	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Rib/rsi/units/rib/release/final.h5ad
mca3.0-skin	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Skin/rsi/units/skin/release/final.h5ad
mca3.0-spleen	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Spleen/rsi/units/spleen/release/final.h5ad
mca3.0-stemcell-mouse	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/StemCell/rsi/units/stemcell-mouse/release/final.h5ad
mca3.0-stomach	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Stomach/rsi/units/stomach/release/final.h5ad
mca3.0-testis	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Testis/rsi/units/testis/release/final.h5ad
mca3.0-thymus	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
mca3.0-uterus	mouse	/home/users/chensj16/oak/data/sc/mca3.0/eca-pp/Uterus/rsi/units/uterus/release/final.h5ad
mouse-pansci-mouse-duodenum-rag	mouse	/home/users/chensj16/oak/data/sc/mouse-pansci/eca-pp/duodenum_Rag/rsi/units/mouse-duodenum-rag/release/final.h5ad
parse-5M-brain-female	mouse	/home/users/chensj16/oak/data/sc/parse-5M/eca-pp/brain_female/rsi/units/brain-female/release/final.h5ad
parse-5M-brain-male	mouse	/home/users/chensj16/oak/data/sc/parse-5M/eca-pp/brain_male/rsi/units/brain-male/release/final.h5ad
parse-5M-colon-female	mouse	/home/users/chensj16/oak/data/sc/parse-5M/eca-pp/colon_female/rsi/units/colon-female/release/final.h5ad
parse-5M-quadricept-male	mouse	/home/users/chensj16/oak/data/sc/parse-5M/eca-pp/quadricept_male/rsi/units/quadricept-male/release/final.h5ad
tabula-muris-drop-bladder	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
tabula-muris-drop-heart-and-aorta-mouse	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Heart_and_Aorta/rsi/units/heart-and-aorta-mouse/release/final.h5ad
tabula-muris-drop-limb-muscle	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Limb_Muscle/rsi/units/limb-muscle/release/final.h5ad
tabula-muris-drop-liver	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Liver/rsi/units/liver/release/final.h5ad
tabula-muris-drop-lung	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Lung/rsi/units/lung/release/final.h5ad
tabula-muris-drop-mammary-gland	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Mammary_Gland/rsi/units/mammary-gland/release/final.h5ad
tabula-muris-drop-marrow	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Marrow/rsi/units/marrow/release/final.h5ad
tabula-muris-drop-spleen	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Spleen/rsi/units/spleen/release/final.h5ad
tabula-muris-drop-tabula-muris-kidney-mouse	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Kidney/rsi/units/tabula-muris-kidney-mouse/release/final.h5ad
tabula-muris-drop-thymus	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
tabula-muris-drop-tongue	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Tongue/rsi/units/tongue/release/final.h5ad
tabula-muris-drop-trachea	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-drop/eca-pp/Trachea/rsi/units/trachea/release/final.h5ad
tabula-muris-facs-aorta	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Aorta/rsi/units/aorta/release/final.h5ad
tabula-muris-facs-bladder	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
tabula-muris-facs-brain-myeloid	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Brain_Myeloid/rsi/units/brain-myeloid/release/final.h5ad
tabula-muris-facs-brain-non-myeloid	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Brain_Non-Myeloid/rsi/units/brain-non-myeloid/release/final.h5ad
tabula-muris-facs-diaphragm	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Diaphragm/rsi/units/diaphragm/release/final.h5ad
tabula-muris-facs-fat	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Fat/rsi/units/fat/release/final.h5ad
tabula-muris-facs-heart	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Heart/rsi/units/heart/release/final.h5ad
tabula-muris-facs-kidney	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Kidney/rsi/units/kidney/release/final.h5ad
tabula-muris-facs-large-intestine	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Large_Intestine/rsi/units/large-intestine/release/final.h5ad
tabula-muris-facs-limb-muscle	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Limb_Muscle/rsi/units/limb-muscle/release/final.h5ad
tabula-muris-facs-liver	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Liver/rsi/units/liver/release/final.h5ad
tabula-muris-facs-lung	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Lung/rsi/units/lung/release/final.h5ad
tabula-muris-facs-mammary-gland	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Mammary_Gland/rsi/units/mammary-gland/release/final.h5ad
tabula-muris-facs-marrow	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Marrow/rsi/units/marrow/release/final.h5ad
tabula-muris-facs-pancreas	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Pancreas/rsi/units/pancreas/release/final.h5ad
tabula-muris-facs-skin	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Skin/rsi/units/skin/release/final.h5ad
tabula-muris-facs-spleen	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Spleen/rsi/units/spleen/release/final.h5ad
tabula-muris-facs-thymus	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
tabula-muris-facs-tongue	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Tongue/rsi/units/tongue/release/final.h5ad
tabula-muris-facs-trachea	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-facs/eca-pp/Trachea/rsi/units/trachea/release/final.h5ad
tabula-muris-senis-drop-aorta	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Heart_and_Aorta/rsi/units/aorta/release/final.h5ad
tabula-muris-senis-drop-bladder	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
tabula-muris-senis-drop-fat	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Fat/rsi/units/fat/release/final.h5ad
tabula-muris-senis-drop-heart	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Heart_and_Aorta/rsi/units/heart/release/final.h5ad
tabula-muris-senis-drop-kidney	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Kidney/rsi/units/kidney/release/final.h5ad
tabula-muris-senis-drop-large-intestine	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Large_Intestine/rsi/units/large-intestine/release/final.h5ad
tabula-muris-senis-drop-limb-muscle	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Limb_Muscle/rsi/units/limb-muscle/release/final.h5ad
tabula-muris-senis-drop-liver	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Liver/rsi/units/liver/release/final.h5ad
tabula-muris-senis-drop-lung	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Lung/rsi/units/lung/release/final.h5ad
tabula-muris-senis-drop-mammary-gland	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Mammary_Gland/rsi/units/mammary-gland/release/final.h5ad
tabula-muris-senis-drop-marrow	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Marrow/rsi/units/marrow/release/final.h5ad
tabula-muris-senis-drop-pancreas	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Pancreas/rsi/units/pancreas/release/final.h5ad
tabula-muris-senis-drop-skin	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Skin/rsi/units/skin/release/final.h5ad
tabula-muris-senis-drop-spleen	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Spleen/rsi/units/spleen/release/final.h5ad
tabula-muris-senis-drop-thymus	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
tabula-muris-senis-drop-tongue	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-drop/eca-pp/Tongue/rsi/units/tongue/release/final.h5ad
tabula-muris-senis-facs-aorta	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Aorta/rsi/units/aorta/release/final.h5ad
tabula-muris-senis-facs-bat	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/BAT/rsi/units/bat/release/final.h5ad
tabula-muris-senis-facs-bladder	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
tabula-muris-senis-facs-brain-myeloid	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Brain_Myeloid/rsi/units/brain-myeloid/release/final.h5ad
tabula-muris-senis-facs-brain-non-myeloid	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Brain_Non-Myeloid/rsi/units/brain-non-myeloid/release/final.h5ad
tabula-muris-senis-facs-diaphragm	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Diaphragm/rsi/units/diaphragm/release/final.h5ad
tabula-muris-senis-facs-gat	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/GAT/rsi/units/gat/release/final.h5ad
tabula-muris-senis-facs-heart	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Heart/rsi/units/heart/release/final.h5ad
tabula-muris-senis-facs-kidney	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Kidney/rsi/units/kidney/release/final.h5ad
tabula-muris-senis-facs-large-intestine	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Large_Intestine/rsi/units/large-intestine/release/final.h5ad
tabula-muris-senis-facs-limb-muscle	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Limb_Muscle/rsi/units/limb-muscle/release/final.h5ad
tabula-muris-senis-facs-liver	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Liver/rsi/units/liver/release/final.h5ad
tabula-muris-senis-facs-lung	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Lung/rsi/units/lung/release/final.h5ad
tabula-muris-senis-facs-mammary-gland	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Mammary_Gland/rsi/units/mammary-gland/release/final.h5ad
tabula-muris-senis-facs-marrow	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Marrow/rsi/units/marrow/release/final.h5ad
tabula-muris-senis-facs-mat-mouse	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/MAT/rsi/units/mat-mouse/release/final.h5ad
tabula-muris-senis-facs-pancreas	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Pancreas/rsi/units/pancreas/release/final.h5ad
tabula-muris-senis-facs-scat	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/SCAT/rsi/units/scat/release/final.h5ad
tabula-muris-senis-facs-skin	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Skin/rsi/units/skin/release/final.h5ad
tabula-muris-senis-facs-spleen	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Spleen/rsi/units/spleen/release/final.h5ad
tabula-muris-senis-facs-thymus	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
tabula-muris-senis-facs-tongue	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Tongue/rsi/units/tongue/release/final.h5ad
tabula-muris-senis-facs-trachea	mouse	/home/users/chensj16/oak/data/sc/tabula-muris-senis-facs/eca-pp/Trachea/rsi/units/trachea/release/final.h5ad
tome-mouse-e10.5-e10-5-whole-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E10.5/rsi/units/e10-5-whole-embryo/release/final.h5ad
tome-mouse-e11.5-e11-5-whole-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E11.5/rsi/units/e11-5-whole-embryo/release/final.h5ad
tome-mouse-e12.5-e12-5	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E12.5/rsi/units/e12-5/release/final.h5ad
tome-mouse-e13.5-e13-5-whole-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E13.5/rsi/units/e13-5-whole-embryo/release/final.h5ad
tome-mouse-e3.5-e3-5-inner-cell-mass	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E3.5/rsi/units/e3-5-inner-cell-mass/release/final.h5ad
tome-mouse-e4.5-mouse-e4-5-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E4.5/rsi/units/mouse-e4-5-embryo/release/final.h5ad
tome-mouse-e5.25-e5-25-mouse-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E5.25/rsi/units/e5-25-mouse-embryo/release/final.h5ad
tome-mouse-e5.5-e5-5-mouse-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E5.5/rsi/units/e5-5-mouse-embryo/release/final.h5ad
tome-mouse-e6.25-e6-25-mouse-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E6.25/rsi/units/e6-25-mouse-embryo/release/final.h5ad
tome-mouse-e6.5-e6-5-mouse-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E6.5/rsi/units/e6-5-mouse-embryo/release/final.h5ad
tome-mouse-e6.75-e6-75	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E6.75/rsi/units/e6-75/release/final.h5ad
tome-mouse-e7.0-e7-0-mouse-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E7.0/rsi/units/e7-0-mouse-embryo/release/final.h5ad
tome-mouse-e7.25-e7-25-mouse-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E7.25/rsi/units/e7-25-mouse-embryo/release/final.h5ad
tome-mouse-e7.5-e7-5-mouse-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E7.5/rsi/units/e7-5-mouse-embryo/release/final.h5ad
tome-mouse-e7.75-e7-75	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E7.75/rsi/units/e7-75/release/final.h5ad
tome-mouse-e8-mouse-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E8/rsi/units/e8-mouse-embryo/release/final.h5ad
tome-mouse-e8.25-e8-25-mouse-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E8.25/rsi/units/e8-25-mouse-embryo/release/final.h5ad
tome-mouse-e8.5a-e8-5a-whole-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E8.5a/rsi/units/e8-5a-whole-embryo/release/final.h5ad
tome-mouse-e8.5b-e8-5b	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E8.5b/rsi/units/e8-5b/release/final.h5ad
tome-mouse-e9.5-e9-5-whole-embryo	mouse	/home/users/chensj16/oak/data/sc/tome-mouse/eca-pp/E9.5/rsi/units/e9-5-whole-embryo/release/final.h5ad
