sample_key	species	h5ad
tabula-sapiens-ss2-fat	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Fat/rsi/units/fat/release/final.h5ad
tabula-sapiens-ss2-lung	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Lung/rsi/units/lung/release/final.h5ad
tabula-sapiens-ss2-lymph-node	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Lymph_Node/rsi/units/lymph-node/release/final.h5ad
tabula-sapiens-ss2-muscle	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Muscle/rsi/units/muscle/release/final.h5ad
tabula-sapiens-ss2-ovary	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Ovary/rsi/units/ovary/release/final.h5ad
tabula-sapiens-ss2-prostate	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Prostate/rsi/units/prostate/release/final.h5ad
tabula-sapiens-ss2-salivary-gland	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Salivary_Gland/rsi/units/salivary-gland/release/final.h5ad
tabula-sapiens-ss2-spleen	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Spleen/rsi/units/spleen/release/final.h5ad
tabula-sapiens-ss2-thymus	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
tabula-sapiens-ss2-tongue	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Tongue/rsi/units/tongue/release/final.h5ad
tabula-sapiens-ss2-uterus	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Uterus/rsi/units/uterus/release/final.h5ad
tabula-sapiens-ss2-vasculature	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Vasculature/rsi/units/vasculature/release/final.h5ad
